"","time","depth","ensemble","species_1","species_2","forecast_issue_time","data_assimilation","ForecastProject_id","Forecast_id"
"1",2001-04-13,1,1,0.5,0.5,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"2",2001-04-13,1,2,0.5,0.5,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"3",2001-04-13,1,3,0.5,0.5,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"4",2002-04-13,1,1,0.950458619639762,1.95431449078545,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"5",2002-04-13,1,2,0.965326680245134,1.93060096526194,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"6",2002-04-13,1,3,0.972624402106808,1.9244872721189,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"7",2003-04-13,1,1,1.77984838430386,7.16763065766709,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"8",2003-04-13,1,2,1.79617938341665,7.08168564568646,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"9",2003-04-13,1,3,1.80925612394514,7.05961393601472,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"10",2004-04-13,1,1,2.98771198428492,20.3852523572283,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"11",2004-04-13,1,2,3.01588692903889,20.2207563698427,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"12",2004-04-13,1,3,3.02106691223572,20.2053565092289,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"13",2005-04-13,1,1,3.878361506423,16.4566237699067,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"14",2005-04-13,1,2,3.90710868378731,16.7943292517463,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"15",2005-04-13,1,3,3.91813821146935,16.8209085133704,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"16",2006-04-13,1,1,4.97938428957063,22.3293826063672,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"17",2006-04-13,1,2,4.99021214539473,21.9033965303249,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"18",2006-04-13,1,3,4.9622034708194,21.880742193509,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"19",2007-04-13,1,1,5.25619636858976,9.53502834164077,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"20",2007-04-13,1,2,5.30401599317907,10.7500497299569,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"21",2007-04-13,1,3,5.30083682607609,10.822827377594,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"22",2008-04-13,1,1,6.73756053721997,22.2716014042112,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"23",2008-04-13,1,2,6.66444197137312,23.1116055154645,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"24",2008-04-13,1,3,6.65580135817578,23.1368745986796,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"25",2009-04-13,1,1,5.95289085992227,7.93168128331709,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"26",2009-04-13,1,2,5.79311118775298,5.40974110026113,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"27",2009-04-13,1,3,5.80541901623365,5.3229773158014,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"28",2010-04-13,1,1,7.41766278945897,20.1618136010503,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"29",2010-04-13,1,2,7.60312096036056,15.8483507090742,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"30",2010-04-13,1,3,7.6422059503101,15.6253539013049,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"31",2011-04-13,1,1,6.35639244932208,12.9332319380018,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"32",2011-04-13,1,2,7.01743598023484,20.3031752269712,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"33",2011-04-13,1,3,7.05772087714485,20.5090564049752,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"34",2012-04-13,1,1,7.00633031324482,22.9320737082603,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"35",2012-04-13,1,2,6.24613139906783,12.9607789849875,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"36",2012-04-13,1,3,6.24750432541845,12.4302231889223,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"37",2013-04-13,1,1,5.89042513292455,5.62994890721646,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"38",2013-04-13,1,2,6.97019892755885,23.0000114899551,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"39",2013-04-13,1,3,7.04438909149127,23.0706277045328,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"40",2014-04-13,1,1,7.63214368936515,16.2733953081151,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"41",2014-04-13,1,2,5.87061748230953,5.44019893829006,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"42",2014-04-13,1,3,5.8776862268613,5.14950292042212,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"43",2015-04-13,1,1,6.95183648193263,19.7687894271677,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"44",2015-04-13,1,2,7.67902381563645,15.8849921766856,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"45",2015-04-13,1,3,7.69517499692419,15.271215684924,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"46",2016-04-13,1,1,6.32774077011542,14.2720396891466,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"47",2016-04-13,1,2,7.04155649659975,20.1959822700728,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"48",2016-04-13,1,3,7.12987041774271,20.818195578639,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"49",2017-04-13,1,1,6.828806935404,22.4857551280739,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"50",2017-04-13,1,2,6.29689508552801,13.2093303875552,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"51",2017-04-13,1,3,6.21515177892888,11.5886796327377,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"52",2018-04-13,1,1,5.94063808948567,7.2081744186787,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"53",2018-04-13,1,2,6.9612981070246,22.9378198280655,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"54",2018-04-13,1,3,7.12049787234671,22.9735972139312,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"55",2019-04-13,1,1,7.52447851188483,19.1071444266513,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"56",2019-04-13,1,2,5.88894955631261,5.64684402388492,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"57",2019-04-13,1,3,5.90061571566895,5.35405269049518,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"58",2020-04-13,1,1,6.51457645624671,15.1793334605467,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"59",2020-04-13,1,2,7.65083507919136,16.3074175005537,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"60",2020-04-13,1,3,7.69686993608211,15.6992636337556,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"61",2021-04-13,1,1,6.81481272712287,21.6970735299044,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"62",2021-04-13,1,2,6.94130572570724,19.7169411268371,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"63",2021-04-13,1,3,7.06836960068262,20.3953806116291,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"64",2022-04-13,1,1,6.02897849216473,9.52576336412644,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"65",2022-04-13,1,2,6.32157687073666,14.3833368054065,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"66",2022-04-13,1,3,6.27194993641798,12.7014510687214,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"67",2023-04-13,1,1,7.27578888397279,21.9083988458017,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"68",2023-04-13,1,2,6.81404889115758,22.4131682958159,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"69",2023-04-13,1,3,7.00880574379167,22.9905694845963,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"70",2024-04-13,1,1,6.08418610217808,8.46819087491319,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"71",2024-04-13,1,2,5.92351981469516,7.42671455907524,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"72",2024-04-13,1,3,5.88855543355282,5.4243040623033,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"73",2025-04-13,1,1,7.44339000622848,20.7985710535437,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"74",2025-04-13,1,2,7.46165984558516,19.4597667284821,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"75",2025-04-13,1,3,7.67757602904631,15.8396840553318,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"76",2026-04-13,1,1,6.25174934950581,11.3408026012122,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"77",2026-04-13,1,2,6.45096882138223,14.5205926412785,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"78",2026-04-13,1,3,7.01422687499246,20.2425207616909,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"79",2027-04-13,1,1,7.19621771873716,22.8727666751712,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"80",2027-04-13,1,2,6.86235260115511,22.2352163430551,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"81",2027-04-13,1,3,6.26177149315756,13.1067434994967,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"82",2028-04-13,1,1,5.90616121954968,5.60419185725097,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"83",2028-04-13,1,2,5.95995168563433,7.91811015759021,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"84",2028-04-13,1,3,6.97590990837515,22.9612987624801,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"85",2029-04-13,1,1,7.65478275685222,16.1998227448651,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"86",2029-04-13,1,2,7.42633568680434,20.1659494641391,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"87",2029-04-13,1,3,5.86612363359168,5.54368533927618,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"88",2030-04-13,1,1,6.9661108899145,19.8626795114807,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"89",2030-04-13,1,2,6.35040957560528,12.9185366969721,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"90",2030-04-13,1,3,7.6387818356085,16.0962268421329,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"91",2001-04-13,3,1,0.5,0.5,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"92",2001-04-13,3,2,0.5,0.5,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"93",2001-04-13,3,3,0.5,0.5,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"94",2002-04-13,3,1,0.970048319141653,1.95278932795464,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"95",2002-04-13,3,2,0.973975812071304,1.95073536036822,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"96",2002-04-13,3,3,0.943928871558742,1.96009777087294,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"97",2003-04-13,3,1,1.80199318180351,7.14423064838626,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"98",2003-04-13,3,2,1.81302857895159,7.14931864418846,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"99",2003-04-13,3,3,1.76534827272314,7.18096105305513,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"100",2004-04-13,3,1,3.02497881612524,20.3494898257899,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"101",2004-04-13,3,2,3.04463186115612,20.3449408887615,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"102",2004-04-13,3,3,2.97402028993013,20.4069666411315,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"103",2005-04-13,3,1,3.8980181869093,16.5160875613419,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"104",2005-04-13,3,2,3.92025168418572,16.5111922034227,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"105",2005-04-13,3,3,3.83437171242603,16.420729923199,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"106",2006-04-13,3,1,4.98726413021551,22.259269491478,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"107",2006-04-13,3,2,5.02218930711088,22.2484516800663,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"108",2006-04-13,3,3,4.94485524632658,22.4075407789915,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"109",2007-04-13,3,1,5.27507687064006,9.71802315907453,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"110",2007-04-13,3,2,5.29311950302756,9.71684428148232,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"111",2007-04-13,3,3,5.23316018405028,9.32473114260012,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"112",2008-04-13,3,1,6.73126626594606,22.3913508536607,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"113",2008-04-13,3,2,6.76205042507583,22.3712671625185,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"114",2008-04-13,3,3,6.76524918385872,22.0637739423258,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"115",2009-04-13,3,1,5.92491303348955,7.58484956453194,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"116",2009-04-13,3,2,5.93385248654471,7.59498758485197,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"117",2009-04-13,3,3,5.96791553727477,8.50129365762279,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"118",2010-04-13,3,1,7.43892640042605,19.6906945541785,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"119",2010-04-13,3,2,7.44417748696882,19.704294885641,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"120",2010-04-13,3,3,7.36907553212949,20.873575214321,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"121",2011-04-13,3,1,6.40907465667758,13.9937969742454,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"122",2011-04-13,3,2,6.42001601210741,13.9597522261412,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"123",2011-04-13,3,3,6.22417750393413,11.198395652093,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"124",2012-04-13,3,1,6.90746470196637,22.5509511220319,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"125",2012-04-13,3,2,6.91686283956964,22.579853252278,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"126",2012-04-13,3,3,7.17695506294466,22.8429037223437,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"127",2013-04-13,3,1,5.9183069494691,6.91632369799723,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"128",2013-04-13,3,2,5.92780238031771,6.79590962549219,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"129",2013-04-13,3,3,5.9178304485165,5.7028418839684,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"130",2014-04-13,3,1,7.50705124136462,18.6479647399802,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"131",2014-04-13,3,2,7.54018954133713,18.4526349882297,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"132",2014-04-13,3,3,7.65677728452954,16.4115041036797,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"133",2015-04-13,3,1,6.58093934803905,16.1239297115409,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"134",2015-04-13,3,2,6.6022168924229,16.4810841890897,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
"135",2015-04-13,3,3,6.94192326365173,19.6018395519521,2001-03-04,0,30405043,"fcc55bab-9224-4724-8f5c-6b9fb4927349"
