"","time","depth","forecast_issue_time","data_assimilation","ForecastProject_id","Forecast_id","Statistic","species_1","species_2"
"1",2001-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",0.5,0.5
"2",2001-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",0.5,0.5
"3",2001-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",0.5,0.5
"4",2001-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",0.5,0.5
"5",2001-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",0.5,0.5
"6",2001-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",0.5,0.5
"7",2001-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",0.5,0.5
"8",2001-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",0.5,0.5
"9",2001-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",0.5,0.5
"10",2002-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",0.971417031063967,1.94253651702065
"11",2002-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",0.962473997178131,1.93435136628587
"12",2002-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",0.979494974151859,1.95364896027309
"13",2002-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",0.966351121779875,1.95708800447567
"14",2002-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",0.957103279185817,1.939928298044
"15",2002-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",0.976503393814713,1.96941502410902
"16",2002-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",0.983481712763846,1.9492939719453
"17",2002-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",0.979386259413114,1.94719994353617
"18",2002-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",0.986370297701109,1.95207047649425
"19",2003-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",1.80820919111034,7.1159931611478
"20",2003-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",1.79977483245854,7.07938223477859
"21",2003-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",1.81338304511086,7.15488177312483
"22",2003-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",1.80262873726076,7.18231447939432
"23",2003-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",1.78804368729392,7.11477650316839
"24",2003-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",1.81762614798527,7.2350944127296
"25",2003-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",1.83180308917763,7.14058765582096
"26",2003-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",1.80564710438752,7.11994978644905
"27",2003-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",1.84749711769428,7.16484859554187
"28",2004-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",3.03190867253138,20.2799614755935
"29",2004-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",3.01431742795379,20.2024332728494
"30",2004-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",3.04559885605232,20.3651371445291
"31",2004-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",3.01119717781721,20.4147759991105
"32",2004-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",2.98897370839473,20.2935919447187
"33",2004-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",3.03259658070314,20.50863473102
"34",2004-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",3.06623098713264,20.3258108629805
"35",2004-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",3.02645885021773,20.2982556573632
"36",2004-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",3.10133259952978,20.3643792308864
"37",2005-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",3.9197990759029,16.6613195342419
"38",2005-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",3.91050674362947,16.4542985395404
"39",2005-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",3.9293219492411,16.8622939755044
"40",2005-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",3.88248630150095,16.3761926471443
"41",2005-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",3.85654982933131,16.1636832622655
"42",2005-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",3.91793414850065,16.637057913004
"43",2005-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",3.95777951452656,16.5393093229736
"44",2005-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",3.91005409303302,16.414134362746
"45",2005-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",3.99201367934014,16.64796500642
"46",2006-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",4.99786134706807,22.0651383695881
"47",2006-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",4.98833457092943,21.8280556120166
"48",2006-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",5.0048807026164,22.3004913358106
"49",2006-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",4.99313363383606,22.4100222864852
"50",2006-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",4.97150313986401,22.0981080843969
"51",2006-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",5.01151117608202,22.6530940259169
"52",2006-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",5.03789672671903,22.1686575936444
"53",2006-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",4.98131386972821,22.0790552754799
"54",2006-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",5.07864571750005,22.2779573990079
"55",2007-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",5.30058039057865,10.260536136788
"56",2007-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",5.27875837631105,9.59707909013711
"57",2007-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",5.32322396711751,10.9345614308706
"58",2007-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",5.26963834903892,9.2648264329334
"59",2007-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",5.24125931692811,8.54772816351088
"60",2007-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",5.31917718979757,10.1629528410973
"61",2007-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",5.30963535307258,9.93373989876635
"62",2007-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",5.26852758323088,9.57016789658466
"63",2007-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",5.33325349794899,10.2573425225635
"64",2008-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",6.70638262318405,22.7455891204867
"65",2008-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",6.66785201870304,22.2725956972832
"66",2008-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",6.74628543942924,23.1884249224584
"67",2008-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",6.7772394739153,21.9093303019096
"68",2008-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",6.71865313008936,21.2024014457786
"69",2008-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",6.84117492754313,22.7208276023651
"70",2008-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",6.74075824947611,22.5556214945358
"71",2008-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",6.67520900602025,22.2395476832468
"72",2008-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",6.79084615836134,22.838232952087
"73",2009-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",5.86962429033985,6.49936370080681
"74",2009-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",5.80333480042348,5.15299900758534
"75",2009-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",5.93893065031364,7.92462506355481
"76",2009-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",5.98572131916058,8.88019549880419
"77",2009-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",5.85894738870643,6.56674620259816
"78",2009-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",6.10486617651944,10.8301115753207
"79",2009-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",5.90337511221431,7.06399389325286
"80",2009-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",5.85274934232186,6.25510047322175
"81",2009-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",5.94456028926631,7.9716625348587
"82",2010-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",7.53271717010947,17.7322153118334
"83",2010-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",7.41367176736301,15.2737678652019
"84",2010-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",7.63784344562529,20.1394389331378
"85",2010-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",7.3228450452868,20.765895356731
"86",2010-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",7.16531912644139,18.0012273980392
"87",2010-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",7.51734661323279,22.7326408612506
"88",2010-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",7.48149231912755,18.8061254839304
"89",2010-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",7.41499568991756,17.4893786274571
"90",2010-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",7.54053054551979,20.2129000163399
"91",2011-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",6.72390624159468,17.1103629108321
"92",2011-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",6.33249705502502,12.9609616101439
"93",2011-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",7.12175347536449,20.8047455226945
"94",2011-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",6.23843063168631,10.8563135680492
"95",2011-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",5.93197175484087,6.066517003402
"96",2011-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",6.66836882624713,17.2014526832647
"97",2011-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",6.55549985621906,15.6392025744327
"98",2011-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",6.34545279351377,12.8012341919944
"99",2011-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",6.75557667293739,18.1204977358845
"100",2012-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",6.58999180308703,17.5619266662766
"101",2012-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",6.21090468825796,11.5243197755177
"102",2012-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",7.00620774112794,22.765529365273
"103",2012-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",7.20081630981347,18.9240723650433
"104",2012-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",6.6054098951908,16.9066716666653
"105",2012-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",7.64366271236812,21.251515697367
"106",2012-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",6.75231710907888,20.4464229274577
"107",2012-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",6.50512679186226,17.7003127387101
"108",2012-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",7.03997450727714,22.885526090714
"109",2013-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",6.46639610921362,15.1366454714451
"110",2013-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",5.89797309761443,5.98815062997914
"111",2013-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",7.1225287676945,22.5694844039848
"112",2013-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",6.46626326811581,15.3166260228512
"113",2013-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",6.17053118558089,10.1769833347637
"114",2013-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",6.87291181264648,18.9419171039056
"115",2013-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",6.17354380075441,12.0878093158882
"116",2013-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",5.90139868040773,5.69902830702902
"117",2013-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",6.47776616121018,18.5427431110944
"118",2014-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",6.70131007758795,13.6884630109465
"119",2014-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",5.96889477514583,6.19864921793928
"120",2014-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",7.6011324047157,19.3882534720169
"121",2014-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",6.74266987176288,19.2123397540799
"122",2014-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",6.39575638681354,16.0592323690918
"123",2014-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",7.28508719839443,21.9663385278186
"124",2014-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",7.00583864102951,18.4389444749918
"125",2014-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",6.34969691894619,15.7480498561453
"126",2014-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",7.64948692753013,22.7730193956302
"127",2015-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",6.98602452434893,17.2691140877946
"128",2015-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",6.26839619670726,15.1600661982702
"129",2015-03-22,1,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",7.65019568589539,20.1171305655524
"130",2015-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",6.32163802195194,14.6236881942767
"131",2015-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",6.06456397019799,8.21513195234375
"132",2015-03-22,3,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",6.65582082507878,20.8148530569676
"133",2015-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","mean",6.48929613082426,15.3006543773978
"134",2015-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_02.5",5.89052957884195,5.79805668262836
"135",2015-03-22,5,2001-03-04,0,30405043,"631b924e-b057-4abf-8798-071d44d7cf05","Conf_interv_97.5",7.01365527683499,20.4709540341671
